Id,ContractName,EnteredAt,ExitedAt,EntryPrice,ExitPrice,Fees,PnL,Size,Type,TradeDay,TradeDuration
992275540,MBTM5,06/01/2025 17:54:59 -05:00,06/02/2025 15:10:28 -05:00,106085.000000000,105255.000000000,2.34000,-83.000000000,1,Long,06/02/2025 00:00:00 -05:00,21:15:29.2822740
1069981136,MESU5,06/25/2025 11:36:21 -05:00,06/25/2025 15:10:25 -05:00,6144.250000000,6144.000000000,0.74000,-1.250000000,1,Long,06/25/2025 00:00:00 -05:00,03:34:04.3443330
1103062737,MESU5,07/07/2025 17:52:23 -05:00,07/07/2025 18:55:33 -05:00,6261.750000000,6268.750000000,0.74000,35.000000000,1,Long,07/08/2025 00:00:00 -05:00,01:03:09.9875600
1154260372,MESU5,07/22/2025 09:52:18 -05:00,07/22/2025 15:10:23 -05:00,6332.250000000,6345.250000000,0.74000,65.000000000,1,Long,07/22/2025 00:00:00 -05:00,05:18:05.6784260
1103066938,MESU5,07/07/2025 17:52:30 -05:00,07/07/2025 18:57:34 -05:00,6262.000000000,6268.000000000,0.74000,30.000000000,1,Long,07/08/2025 00:00:00 -05:00,01:05:04.4212910
943148786,MBTK5,05/18/2025 17:41:30 -05:00,05/18/2025 19:14:21 -05:00,105450.000000000,106960.000000000,2.34000,151.000000000,1,Long,05/19/2025 00:00:00 -05:00,01:32:50.6814950
943148712,MBTK5,05/18/2025 17:02:50 -05:00,05/18/2025 19:14:17 -05:00,104595.000000000,106955.000000000,2.34000,236.000000000,1,Long,05/19/2025 00:00:00 -05:00,02:11:27.0029800
1026969505,MESM5,06/12/2025 07:29:51 -05:00,06/12/2025 07:54:01 -05:00,5995.750000000,6011.500000000,0.74000,78.750000000,1,Long,06/12/2025 00:00:00 -05:00,00:24:09.7133270
1070523212,MESU5,06/25/2025 22:23:51 -05:00,06/25/2025 22:25:50 -05:00,6152.500000000,6153.000000000,0.74000,-2.500000000,1,Short,06/26/2025 00:00:00 -05:00,00:01:58.0629090
987674546,MBTM5,05/29/2025 17:19:46 -05:00,05/30/2025 15:10:44 -05:00,106820.000000000,105075.000000000,2.34000,-174.500000000,1,Long,05/30/2025 00:00:00 -05:00,21:50:58.3187070
971383788,MESM5,05/27/2025 08:40:13 -05:00,05/27/2025 08:40:29 -05:00,5877.500000000,5881.250000000,0.74000,18.750000000,1,Long,05/27/2025 00:00:00 -05:00,00:00:16.3575280
1094319756,MBTN5,07/02/2025 17:16:36 -05:00,07/03/2025 08:17:25 -05:00,109885.000000000,109980.000000000,2.34000,9.500000000,1,Long,07/03/2025 00:00:00 -05:00,15:00:48.6069050
1094319757,MBTN5,07/02/2025 21:40:58 -05:00,07/03/2025 08:17:25 -05:00,109210.000000000,109980.000000000,2.34000,77.000000000,1,Long,07/03/2025 00:00:00 -05:00,10:36:26.2962870
975326767,METK5,05/28/2025 08:12:01 -05:00,05/28/2025 08:22:59 -05:00,2672.000000000,2664.500000000,0.24000,-0.750000000,1,Long,05/28/2025 00:00:00 -05:00,00:10:58.6376890
1022152351,MESM5,06/10/2025 23:57:37 -05:00,06/11/2025 07:59:11 -05:00,6023.000000000,6058.750000000,0.74000,178.750000000,1,Long,06/11/2025 00:00:00 -05:00,08:01:34.3315870
1252109132,MESU5,08/19/2025 08:54:14 -05:00,08/19/2025 10:13:23 -05:00,6465.500000000,6446.750000000,0.74000,93.750000000,1,Short,08/19/2025 00:00:00 -05:00,01:19:09.1996330
1149400981,MBTN5,07/20/2025 18:17:36 -05:00,07/21/2025 14:21:36 -05:00,117590.000000000,117485.000000000,2.34000,-10.500000000,1,Long,07/21/2025 00:00:00 -05:00,20:03:59.7107570
1149400982,MBTN5,07/20/2025 18:17:38 -05:00,07/21/2025 14:21:36 -05:00,117585.000000000,117485.000000000,2.34000,-10.000000000,1,Long,07/21/2025 00:00:00 -05:00,20:03:57.7319620
1071464799,MESU5,06/25/2025 22:25:57 -05:00,06/26/2025 08:27:27 -05:00,6152.500000000,6165.250000000,0.74000,63.750000000,1,Long,06/26/2025 00:00:00 -05:00,10:01:29.6615470
972613151,MBTK5,05/27/2025 10:39:17 -05:00,05/27/2025 11:00:00 -05:00,110140.000000000,110315.000000000,2.34000,17.500000000,1,Long,05/27/2025 00:00:00 -05:00,00:20:42.2016630
1281632308,MESU5,08/27/2025 09:05:14 -05:00,08/27/2025 09:19:53 -05:00,6482.000000000,6490.750000000,0.74000,43.750000000,1,Long,08/27/2025 00:00:00 -05:00,00:14:38.2658780
1266883429,MESU5,08/22/2025 08:40:36 -05:00,08/22/2025 09:02:29 -05:00,6418.000000000,6468.750000000,0.74000,-253.750000000,1,Short,08/22/2025 00:00:00 -05:00,00:21:52.8568890
937951903,MBTK5,05/14/2025 17:39:25 -05:00,05/15/2025 15:10:33 -05:00,103805.000000000,103470.000000000,2.34000,-33.500000000,1,Long,05/15/2025 00:00:00 -05:00,21:31:08.0978040
937951927,MBTK5,05/14/2025 17:39:55 -05:00,05/15/2025 15:10:33 -05:00,103810.000000000,103470.000000000,2.34000,-34.000000000,1,Long,05/15/2025 00:00:00 -05:00,21:30:37.4928540
1217452297,MBTQ5,08/07/2025 17:18:31 -05:00,08/08/2025 15:10:36 -05:00,118120.000000000,116935.000000000,2.34000,-118.500000000,1,Long,08/08/2025 00:00:00 -05:00,21:52:05.0891090
1217452309,MBTQ5,08/07/2025 19:20:01 -05:00,08/08/2025 15:10:36 -05:00,117625.000000000,116935.000000000,2.34000,-69.000000000,1,Long,08/08/2025 00:00:00 -05:00,19:50:34.4045100
1252837351,MESU5,08/19/2025 09:05:32 -05:00,08/19/2025 11:57:15 -05:00,6474.750000000,6430.250000000,0.74000,222.500000000,1,Short,08/19/2025 00:00:00 -05:00,02:51:43.0006750
1176563217,MESU5,07/29/2025 09:10:23 -05:00,07/29/2025 15:10:31 -05:00,6430.250000000,6403.500000000,0.74000,-133.750000000,1,Long,07/29/2025 00:00:00 -05:00,06:00:08.0323970
1176563219,MESU5,07/29/2025 10:04:52 -05:00,07/29/2025 15:10:31 -05:00,6419.250000000,6403.500000000,0.74000,-78.750000000,1,Long,07/29/2025 00:00:00 -05:00,05:05:39.7620820
976668487,MBTK5,05/28/2025 07:32:44 -05:00,05/28/2025 10:11:27 -05:00,109165.000000000,107275.000000000,2.34000,-189.000000000,1,Long,05/28/2025 00:00:00 -05:00,02:38:42.9625260
976668473,MESM5,05/28/2025 08:50:05 -05:00,05/28/2025 10:11:27 -05:00,5937.500000000,5918.750000000,0.74000,-93.750000000,1,Long,05/28/2025 00:00:00 -05:00,01:21:21.9703860
976668474,MESM5,05/28/2025 08:56:06 -05:00,05/28/2025 10:11:27 -05:00,5933.750000000,5918.750000000,0.74000,-75.000000000,1,Long,05/28/2025 00:00:00 -05:00,01:15:20.5304210
1112419683,MBTN5,07/09/2025 09:35:58 -05:00,07/09/2025 15:10:32 -05:00,109045.000000000,111765.000000000,2.34000,272.000000000,1,Long,07/09/2025 00:00:00 -05:00,05:34:34.3522340
1206397681,MBTQ5,08/05/2025 17:01:09 -05:00,08/06/2025 15:10:49 -05:00,114025.000000000,115765.000000000,2.34000,174.000000000,1,Long,08/06/2025 00:00:00 -05:00,22:09:40.5762560
1206397682,MBTQ5,08/06/2025 10:37:58 -05:00,08/06/2025 15:10:49 -05:00,115890.000000000,115765.000000000,2.34000,-12.500000000,1,Long,08/06/2025 00:00:00 -05:00,04:32:51.3160830
1170751283,ESU5,07/28/2025 10:19:20 -05:00,07/28/2025 10:22:54 -05:00,6420.000000000,6420.250000000,2.80000,12.500000000,1,Long,07/28/2025 00:00:00 -05:00,00:03:34.1044100
983093048,MBTK5,05/28/2025 17:17:22 -05:00,05/29/2025 15:10:38 -05:00,107355.000000000,105900.000000000,2.34000,-145.500000000,1,Long,05/29/2025 00:00:00 -05:00,21:53:15.4264480
1170769413,MESU5,07/28/2025 10:20:02 -05:00,07/28/2025 10:24:34 -05:00,6420.000000000,6422.000000000,0.74000,10.000000000,1,Long,07/28/2025 00:00:00 -05:00,00:04:31.6532360
1090546751,MESU5,07/02/2025 08:55:51 -05:00,07/02/2025 09:14:51 -05:00,6245.750000000,6251.250000000,0.74000,-27.500000000,1,Short,07/02/2025 00:00:00 -05:00,00:19:00.1241610
1083104274,MBTN5,06/30/2025 06:58:25 -05:00,06/30/2025 15:10:26 -05:00,108235.000000000,108140.000000000,2.34000,-9.500000000,1,Long,06/30/2025 00:00:00 -05:00,08:12:01.1691430
932715476,MBTK5,05/13/2025 17:11:16 -05:00,05/14/2025 15:10:33 -05:00,104740.000000000,103705.000000000,2.34000,-103.500000000,1,Long,05/14/2025 00:00:00 -05:00,21:59:16.2576520
932715484,MBTK5,05/13/2025 17:11:19 -05:00,05/14/2025 15:10:33 -05:00,104755.000000000,103705.000000000,2.34000,-105.000000000,1,Long,05/14/2025 00:00:00 -05:00,21:59:13.8349870
1102778906,MESU5,07/07/2025 11:21:25 -05:00,07/07/2025 15:10:30 -05:00,6268.000000000,6268.250000000,0.74000,1.250000000,1,Long,07/07/2025 00:00:00 -05:00,03:49:05.1573620
1102778920,MESU5,07/07/2025 11:21:29 -05:00,07/07/2025 15:10:30 -05:00,6267.500000000,6268.250000000,0.74000,3.750000000,1,Long,07/07/2025 00:00:00 -05:00,03:49:01.6624830
1290989718,MESU5,08/29/2025 08:54:46 -05:00,08/29/2025 09:21:42 -05:00,6486.000000000,6470.750000000,0.74000,-76.250000000,1,Long,08/29/2025 00:00:00 -05:00,00:26:56.0502070
957263586,MBTK5,05/21/2025 00:16:55 -05:00,05/21/2025 13:00:07 -05:00,107920.000000000,106850.000000000,2.34000,-107.000000000,1,Long,05/21/2025 00:00:00 -05:00,12:43:12.2361480
957263587,MBTK5,05/21/2025 09:30:24 -05:00,05/21/2025 13:00:07 -05:00,107740.000000000,106850.000000000,2.34000,-89.000000000,1,Long,05/21/2025 00:00:00 -05:00,03:29:43.0616660
922221792,MBTK5,05/12/2025 09:20:49 -05:00,05/12/2025 15:10:32 -05:00,104405.000000000,102090.000000000,2.34000,-231.500000000,1,Long,05/12/2025 00:00:00 -05:00,05:49:42.2217030
922221808,MBTK5,05/12/2025 10:04:46 -05:00,05/12/2025 15:10:32 -05:00,102765.000000000,102090.000000000,2.34000,-67.500000000,1,Long,05/12/2025 00:00:00 -05:00,05:05:45.1064060
1291114052,MESU5,08/29/2025 08:56:19 -05:00,08/29/2025 09:29:50 -05:00,6478.500000000,6470.250000000,0.74000,-41.250000000,1,Long,08/29/2025 00:00:00 -05:00,00:33:31.1642230
957344743,MESM5,05/21/2025 13:00:46 -05:00,05/21/2025 13:13:09 -05:00,5885.250000000,5880.000000000,0.74000,26.250000000,1,Short,05/21/2025 00:00:00 -05:00,00:12:23.0638810
957344744,MESM5,05/21/2025 13:07:08 -05:00,05/21/2025 13:13:09 -05:00,5892.250000000,5880.000000000,0.74000,61.250000000,1,Short,05/21/2025 00:00:00 -05:00,00:06:01.3038090
957367889,MESM5,05/21/2025 13:16:25 -05:00,05/21/2025 13:18:14 -05:00,5884.750000000,5881.500000000,0.74000,16.250000000,1,Short,05/21/2025 00:00:00 -05:00,00:01:49.1531950
1291168522,MESU5,08/29/2025 09:12:10 -05:00,08/29/2025 09:33:19 -05:00,6463.750000000,6472.500000000,0.74000,43.750000000,1,Long,08/29/2025 00:00:00 -05:00,00:21:08.3614010
1291168523,MESU5,08/29/2025 09:15:43 -05:00,08/29/2025 09:33:19 -05:00,6463.250000000,6472.500000000,0.74000,46.250000000,1,Long,08/29/2025 00:00:00 -05:00,00:17:36.2263050
1291168524,MESU5,08/29/2025 09:27:03 -05:00,08/29/2025 09:33:19 -05:00,6464.250000000,6472.500000000,0.74000,41.250000000,1,Long,08/29/2025 00:00:00 -05:00,00:06:15.5340310
957374458,ESM5,05/21/2025 13:18:13 -05:00,05/21/2025 13:20:11 -05:00,5881.500000000,5879.750000000,2.80000,87.500000000,1,Short,05/21/2025 00:00:00 -05:00,00:01:58.6223750
1064797989,MESU5,06/24/2025 11:10:50 -05:00,06/24/2025 12:56:55 -05:00,6138.750000000,6148.250000000,0.74000,-47.500000000,1,Short,06/24/2025 00:00:00 -05:00,01:46:05.5155400
1064798207,MBTM5,06/24/2025 11:31:26 -05:00,06/24/2025 12:57:01 -05:00,105585.000000000,106160.000000000,2.34000,-57.500000000,1,Short,06/24/2025 00:00:00 -05:00,01:25:35.2949150
997051261,MBTM5,06/02/2025 17:05:10 -05:00,06/03/2025 15:10:29 -05:00,105840.000000000,106665.000000000,2.34000,82.500000000,1,Long,06/03/2025 00:00:00 -05:00,22:05:18.9573650
1001822173,MBTM5,06/03/2025 17:06:02 -05:00,06/04/2025 15:10:29 -05:00,106180.000000000,105380.000000000,2.34000,-80.000000000,1,Long,06/04/2025 00:00:00 -05:00,22:04:26.8450910
1113519233,MBTN5,07/09/2025 21:10:13 -05:00,07/10/2025 05:25:28 -05:00,111855.000000000,111440.000000000,2.34000,-41.500000000,1,Long,07/10/2025 00:00:00 -05:00,08:15:15.1595100
1006681942,MBTM5,06/04/2025 19:27:20 -05:00,06/05/2025 15:10:29 -05:00,105310.000000000,102065.000000000,2.34000,-324.500000000,1,Long,06/05/2025 00:00:00 -05:00,19:43:09.3008320
1006681965,MBTM5,06/05/2025 12:35:36 -05:00,06/05/2025 15:10:29 -05:00,103715.000000000,102065.000000000,2.34000,-165.000000000,1,Long,06/05/2025 00:00:00 -05:00,02:34:52.3739650
1007375718,MBTM5,06/05/2025 17:01:33 -05:00,06/05/2025 23:28:49 -05:00,101570.000000000,102870.000000000,2.34000,130.000000000,1,Long,06/06/2025 00:00:00 -05:00,06:27:16.7585570
1185282497,MESU5,07/31/2025 12:07:21 -05:00,07/31/2025 15:10:32 -05:00,6427.000000000,6368.750000000,0.74000,-291.250000000,1,Long,07/31/2025 00:00:00 -05:00,03:03:10.7679060
1008008177,MBTM5,06/05/2025 17:01:34 -05:00,06/06/2025 07:28:57 -05:00,101570.000000000,104375.000000000,2.34000,280.500000000,1,Long,06/06/2025 00:00:00 -05:00,14:27:22.3884080
1008837243,MESM5,06/06/2025 08:55:09 -05:00,06/06/2025 08:57:21 -05:00,6019.000000000,6015.250000000,0.74000,-18.750000000,1,Long,06/06/2025 00:00:00 -05:00,00:02:11.8530510
1008845787,MESM5,06/06/2025 08:56:30 -05:00,06/06/2025 08:57:45 -05:00,6013.500000000,6016.750000000,0.74000,16.250000000,1,Long,06/06/2025 00:00:00 -05:00,00:01:14.7923820
1008876514,MESM5,06/06/2025 08:58:04 -05:00,06/06/2025 08:59:53 -05:00,6015.000000000,6018.250000000,0.74000,16.250000000,1,Long,06/06/2025 00:00:00 -05:00,00:01:48.1448030
1009122858,MESM5,06/06/2025 09:01:22 -05:00,06/06/2025 09:18:02 -05:00,6017.250000000,6013.500000000,0.74000,-18.750000000,1,Long,06/06/2025 00:00:00 -05:00,00:16:39.6370000
952842696,MBTK5,05/19/2025 17:01:50 -05:00,05/20/2025 15:10:41 -05:00,105880.000000000,107200.000000000,2.34000,132.000000000,1,Long,05/20/2025 00:00:00 -05:00,22:08:51.6994700
927425134,MBTK5,05/12/2025 17:01:06 -05:00,05/13/2025 15:10:34 -05:00,102730.000000000,105055.000000000,2.34000,232.500000000,1,Long,05/13/2025 00:00:00 -05:00,22:09:27.4617390
927425160,MBTK5,05/12/2025 17:01:08 -05:00,05/13/2025 15:10:34 -05:00,102730.000000000,105055.000000000,2.34000,232.500000000,1,Long,05/13/2025 00:00:00 -05:00,22:09:25.9507900
927455885,MBTK5,05/13/2025 17:10:35 -05:00,05/13/2025 17:11:06 -05:00,104755.000000000,104765.000000000,2.34000,1.000000000,1,Long,05/14/2025 00:00:00 -05:00,00:00:31.4968950
942035059,MBTK5,05/15/2025 17:02:07 -05:00,05/16/2025 12:36:52 -05:00,103780.000000000,104480.000000000,2.34000,70.000000000,1,Long,05/16/2025 00:00:00 -05:00,19:34:44.4407840
942033475,MBTK5,05/15/2025 17:02:06 -05:00,05/16/2025 12:36:36 -05:00,103795.000000000,104485.000000000,2.34000,69.000000000,1,Long,05/16/2025 00:00:00 -05:00,19:34:30.0857930
953670066,MBTK5,05/20/2025 17:04:03 -05:00,05/20/2025 23:15:56 -05:00,107050.000000000,107270.000000000,2.34000,22.000000000,1,Long,05/21/2025 00:00:00 -05:00,06:11:52.7552210
1140945066,MBTN5,07/17/2025 00:10:26 -05:00,07/17/2025 15:10:37 -05:00,118630.000000000,118875.000000000,2.34000,24.500000000,1,Long,07/17/2025 00:00:00 -05:00,15:00:10.4935290
959541362,MESM5,05/22/2025 07:29:09 -05:00,05/22/2025 07:35:07 -05:00,5831.000000000,5836.500000000,0.74000,27.500000000,1,Long,05/22/2025 00:00:00 -05:00,00:05:57.3486460
1107818843,MESU5,07/08/2025 09:26:17 -05:00,07/08/2025 15:10:33 -05:00,6266.250000000,6272.250000000,0.74000,30.000000000,1,Long,07/08/2025 00:00:00 -05:00,05:44:15.8401000
1233661923,METQ5,08/13/2025 13:45:37 -05:00,08/13/2025 15:10:32 -05:00,4728.500000000,4758.500000000,0.24000,3.000000000,1,Long,08/13/2025 00:00:00 -05:00,01:24:54.5274700
1233661932,METQ5,08/13/2025 13:45:40 -05:00,08/13/2025 15:10:32 -05:00,4728.000000000,4758.500000000,0.24000,3.050000000,1,Long,08/13/2025 00:00:00 -05:00,01:24:51.5875830
1135364917,MESU5,07/16/2025 10:36:45 -05:00,07/16/2025 10:52:25 -05:00,6243.500000000,6264.250000000,0.74000,103.750000000,1,Long,07/16/2025 00:00:00 -05:00,00:15:40.7612300
1015664875,MBTM5,06/08/2025 17:44:59 -05:00,06/09/2025 14:40:38 -05:00,106415.000000000,109040.000000000,2.34000,262.500000000,1,Long,06/09/2025 00:00:00 -05:00,20:55:39.1329070
1092690520,MBTN5,07/02/2025 08:48:31 -05:00,07/02/2025 15:10:38 -05:00,108445.000000000,110110.000000000,2.34000,166.500000000,1,Long,07/02/2025 00:00:00 -05:00,06:22:07.2596460
1018844740,MBTM5,06/10/2025 09:31:00 -05:00,06/10/2025 10:24:41 -05:00,109340.000000000,109500.000000000,2.34000,16.000000000,1,Long,06/10/2025 00:00:00 -05:00,00:53:40.5214620
1019123504,MBTM5,06/10/2025 10:47:02 -05:00,06/10/2025 10:47:03 -05:00,109220.000000000,109240.000000000,2.34000,-2.000000000,1,Short,06/10/2025 00:00:00 -05:00,00:00:01.3949530
1019123501,MESM5,06/10/2025 10:33:09 -05:00,06/10/2025 10:47:03 -05:00,6008.250000000,6022.250000000,0.74000,70.000000000,1,Long,06/10/2025 00:00:00 -05:00,00:13:53.9578530
1115313193,MESU5,07/10/2025 09:13:40 -05:00,07/10/2025 10:29:39 -05:00,6301.500000000,6321.250000000,0.74000,98.750000000,1,Long,07/10/2025 00:00:00 -05:00,01:15:58.9912550
1115456816,MBTN5,07/10/2025 09:14:01 -05:00,07/10/2025 10:54:15 -05:00,111530.000000000,111820.000000000,2.34000,29.000000000,1,Long,07/10/2025 00:00:00 -05:00,01:40:14.8144550
1058295518,MBTM5,06/23/2025 08:53:41 -05:00,06/23/2025 08:54:04 -05:00,102060.000000000,102070.000000000,2.34000,1.000000000,1,Long,06/23/2025 00:00:00 -05:00,00:00:22.9461650
1058354191,MESU5,06/23/2025 08:54:08 -05:00,06/23/2025 08:59:53 -05:00,6040.000000000,6041.250000000,0.74000,6.250000000,1,Long,06/23/2025 00:00:00 -05:00,00:05:44.1083610
1060037766,MESU5,06/23/2025 12:06:48 -05:00,06/23/2025 12:16:42 -05:00,6018.500000000,6033.750000000,0.74000,-76.250000000,1,Short,06/23/2025 00:00:00 -05:00,00:09:54.3878390
1060715140,MBTM5,06/23/2025 08:57:07 -05:00,06/23/2025 15:03:39 -05:00,102455.000000000,103190.000000000,2.34000,73.500000000,1,Long,06/23/2025 00:00:00 -05:00,06:06:31.9305890
1068887766,ESU5,06/25/2025 11:12:22 -05:00,06/25/2025 11:38:22 -05:00,6145.000000000,6145.500000000,2.80000,25.000000000,1,Long,06/25/2025 00:00:00 -05:00,00:26:00.3832440
1062589373,MBTM5,06/23/2025 17:01:35 -05:00,06/24/2025 07:58:37 -05:00,103920.000000000,105305.000000000,2.34000,138.500000000,1,Long,06/24/2025 00:00:00 -05:00,14:57:01.5649090
1187674756,MESU5,08/01/2025 02:10:54 -05:00,08/01/2025 08:49:00 -05:00,6340.500000000,6261.750000000,0.74000,-393.750000000,1,Long,08/01/2025 00:00:00 -05:00,06:38:05.8257170
1235356146,MBTQ5,08/14/2025 06:58:41 -05:00,08/14/2025 08:15:26 -05:00,121555.000000000,119580.000000000,2.34000,-197.500000000,1,Long,08/14/2025 00:00:00 -05:00,01:16:45.6262710
1264601142,MESU5,08/21/2025 05:20:19 -05:00,08/21/2025 15:10:27 -05:00,6395.750000000,6388.000000000,0.74000,-38.750000000,1,Long,08/21/2025 00:00:00 -05:00,09:50:08.0681410
1228106213,MBTQ5,08/11/2025 19:10:27 -05:00,08/12/2025 14:51:47 -05:00,119070.000000000,120150.000000000,2.34000,108.000000000,1,Long,08/12/2025 00:00:00 -05:00,19:41:20.4212010
1228106214,MBTQ5,08/11/2025 19:10:27 -05:00,08/12/2025 14:51:47 -05:00,119075.000000000,120150.000000000,2.34000,107.500000000,1,Long,08/12/2025 00:00:00 -05:00,19:41:19.7790930
1145291436,MBTN5,07/17/2025 17:15:18 -05:00,07/18/2025 15:10:38 -05:00,120845.000000000,117320.000000000,2.34000,-352.500000000,1,Long,07/18/2025 00:00:00 -05:00,21:55:19.1428010
1145291440,MBTN5,07/18/2025 11:38:00 -05:00,07/18/2025 15:10:38 -05:00,117800.000000000,117320.000000000,2.34000,-48.000000000,1,Long,07/18/2025 00:00:00 -05:00,03:32:37.3782450
1200732171,MBTQ5,08/04/2025 17:01:46 -05:00,08/05/2025 15:10:37 -05:00,115660.000000000,114345.000000000,2.34000,-131.500000000,1,Long,08/05/2025 00:00:00 -05:00,22:08:51.4839900
1258070613,MESU5,08/20/2025 09:44:12 -05:00,08/20/2025 11:20:55 -05:00,6369.250000000,6404.500000000,0.74000,176.250000000,1,Long,08/20/2025 00:00:00 -05:00,01:36:43.5292350
1195272159,MESU5,08/04/2025 08:45:30 -05:00,08/04/2025 15:10:36 -05:00,6328.000000000,6363.500000000,0.74000,-177.500000000,1,Short,08/04/2025 00:00:00 -05:00,06:25:05.7226420
1209694687,MESU5,08/07/2025 07:49:35 -05:00,08/07/2025 09:21:59 -05:00,6408.500000000,6384.500000000,0.74000,120.000000000,1,Short,08/07/2025 00:00:00 -05:00,01:32:24.0474580
1286613332,MESU5,08/28/2025 09:00:51 -05:00,08/28/2025 09:35:39 -05:00,6485.250000000,6488.500000000,0.74000,-16.250000000,1,Short,08/28/2025 00:00:00 -05:00,00:34:48.1360980
1237250782,MBTQ5,08/14/2025 08:16:05 -05:00,08/14/2025 10:32:40 -05:00,119505.000000000,118710.000000000,2.34000,79.500000000,1,Short,08/14/2025 00:00:00 -05:00,02:16:34.8580330
1237250783,MBTQ5,08/14/2025 08:16:06 -05:00,08/14/2025 10:32:40 -05:00,119500.000000000,118710.000000000,2.34000,79.000000000,1,Short,08/14/2025 00:00:00 -05:00,02:16:34.2945750
1247262859,MESU5,08/18/2025 09:58:40 -05:00,08/18/2025 11:00:08 -05:00,6465.250000000,6463.500000000,0.74000,8.750000000,1,Short,08/18/2025 00:00:00 -05:00,01:01:27.4380720
1247872789,MESU5,08/18/2025 12:32:47 -05:00,08/18/2025 12:40:23 -05:00,6473.750000000,6464.250000000,0.74000,47.500000000,1,Short,08/18/2025 00:00:00 -05:00,00:07:35.8136610
1250442763,MESU5,08/18/2025 19:17:43 -05:00,08/19/2025 08:37:27 -05:00,6470.500000000,6458.500000000,0.74000,-60.000000000,1,Long,08/19/2025 00:00:00 -05:00,13:19:43.9471770
